<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>09A940A1-C4A6-45F2-9BCD-8615E01FD095</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>198B4655-C6FC-42D4-818E-9C70DA14BAD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8D7DD69-4CAA-4718-B3F5-3FE1EFEE6697</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1774D751-CA94-45D3-BCC7-3E7A8BF3A58A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C56F7AEC-CA75-4087-B39F-75BF6D6B524B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E0FC18C-887A-4336-A6D1-6A3D16DF2648</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F333195C-E61F-4A1D-B121-CEEBB77689CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04AC0BCA-CC25-45A1-BC24-8A77BBB61485</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB60FDDE-7460-44A9-A719-E95F3FCF467F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD0B44A8-0010-49A0-B0EC-6971A7779C9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21705129-A0CD-45DC-96D5-39FC9C5C1C19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C07733E7-7F65-4C93-A87F-C7AA0EAEC722</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C08094-055F-49C2-90C6-C7DBF14C11E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE93E12-CCE6-42BE-A2E9-C201D31BB109</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEF07069-0AE4-4E5B-9641-82F3DB648057</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DA41742-7339-4350-9359-40E9923E6497</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62536DC6-349F-44EC-9166-DF79EAE0DB43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>905FA77F-D030-49AE-BFE5-595F5F234B6D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A7D2EA8-E254-46D0-827E-EAB3DF0F39D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6DA40A2-8EC3-4712-8C26-58B833807845</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>07E9BE38-6D7C-4A63-9988-F9EBFF7992BC</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>198B4655-C6FC-42D4-818E-9C70DA14BAD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8D7DD69-4CAA-4718-B3F5-3FE1EFEE6697</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1774D751-CA94-45D3-BCC7-3E7A8BF3A58A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C56F7AEC-CA75-4087-B39F-75BF6D6B524B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E0FC18C-887A-4336-A6D1-6A3D16DF2648</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F333195C-E61F-4A1D-B121-CEEBB77689CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04AC0BCA-CC25-45A1-BC24-8A77BBB61485</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB60FDDE-7460-44A9-A719-E95F3FCF467F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD0B44A8-0010-49A0-B0EC-6971A7779C9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21705129-A0CD-45DC-96D5-39FC9C5C1C19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C07733E7-7F65-4C93-A87F-C7AA0EAEC722</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C08094-055F-49C2-90C6-C7DBF14C11E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE93E12-CCE6-42BE-A2E9-C201D31BB109</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEF07069-0AE4-4E5B-9641-82F3DB648057</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DA41742-7339-4350-9359-40E9923E6497</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>62536DC6-349F-44EC-9166-DF79EAE0DB43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>905FA77F-D030-49AE-BFE5-595F5F234B6D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7A7D2EA8-E254-46D0-827E-EAB3DF0F39D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B6DA40A2-8EC3-4712-8C26-58B833807845</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>07E9BE38-6D7C-4A63-9988-F9EBFF7992BC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
